Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.ListCollectionView.EffectiveNotifyCollectionChangedAction Microsoft.Toolkit.Uwp.UI.Data.Utilities.ListCollectionView.EffectiveNotifyCollectionChangedAction.Replace"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.ListCollectionView.EffectiveNotifyCollectionChangedAction Microsoft.Toolkit.Uwp.UI.Data.Utilities.ListCollectionView.EffectiveNotifyCollectionChangedAction.Move"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.ListCollectionView.EffectiveNotifyCollectionChangedAction Microsoft.Toolkit.Uwp.UI.Data.Utilities.ListCollectionView.EffectiveNotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator.Position.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator.Position Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator.Position.BeforeNewItem"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator.Position Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator.Position.OnNewItem"
Browse,Field,"Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator.Position Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView.PlaceholderAwareEnumerator.Position.AfterNewItem"
Browse,Field,"System.Int32 System.ComponentModel.DataAnnotations.DataType.value__"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Custom"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.DateTime"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Date"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Time"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Duration"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.PhoneNumber"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Currency"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Text"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Html"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.MultilineText"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.EmailAddress"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Password"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Url"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.ImageUrl"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.CreditCard"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.PostalCode"
Browse,Field,"System.ComponentModel.DataAnnotations.DataType System.ComponentModel.DataAnnotations.DataType.Upload"
Browse,Field,"System.Int32 System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.value__"
Browse,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.None"
Browse,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.Identity"
Browse,Field,"System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption System.ComponentModel.DataAnnotations.Schema.DatabaseGeneratedOption.Computed"
Browse,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.And"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAlso"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayLength"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ArrayIndex"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Call"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Coalesce"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Conditional"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Constant"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Convert"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ConvertChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Divide"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Equal"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOr"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.GreaterThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Invoke"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Lambda"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThan"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LessThanOrEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ListInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberAccess"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MemberInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Modulo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Multiply"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Negate"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.UnaryPlus"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NegateChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.New"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayInit"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NewArrayBounds"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Not"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.NotEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Or"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrElse"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Parameter"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Power"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Quote"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShift"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Subtract"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeAs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeIs"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Assign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Block"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DebugInfo"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Decrement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Dynamic"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Default"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Extension"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Goto"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Increment"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Index"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Label"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RuntimeVariables"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Loop"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Switch"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Throw"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Try"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Unbox"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AndAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.DivideAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ExclusiveOrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.LeftShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.ModuloAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OrAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PowerAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.RightShiftAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.AddAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.MultiplyAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.Runtime.InteropServices.DllImportSearchPath.value__"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UseDllDirectoryForDependencies"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.ApplicationDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.UserDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.System32"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.SafeDirectories"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.AssemblyDirectory"
Browse,Field,"System.Runtime.InteropServices.DllImportSearchPath System.Runtime.InteropServices.DllImportSearchPath.LegacyBehavior"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.Reflection.MemberTypes.value__"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Constructor"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Event"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Field"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Method"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Property"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.TypeInfo"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.Custom"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.NestedType"
Browse,Field,"System.Reflection.MemberTypes System.Reflection.MemberTypes.All"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.VisibilityMask"
Browse,Field,"System.Reflection.TypeAttributes System.Reflection.TypeAttributes.NotPublic"
